idate,money,self_realization,socialization,survival
2018-01-01,1122036.88,171228.65,321307.95,869086.74
2018-01-02,2359030.22,541010.38,740730.04,2458526.84
2018-01-03,2602570.8,645340.02,1354940.71,2683265.63
2018-01-04,3113277.69,651615.49,1284518.79,2656372.32
2018-01-05,3170849.62,607035.75,1235404.95,3001317.26
2018-01-06,3454564.37,710710.93,1080637.82,2727519.77
2018-01-07,2149320.16,532258.5,872707.64,2466056.93
2018-01-08,3073467.99,526878.59,932157.28,2318634.37
2018-01-09,8279503.24,495825.83999999997,1399544.27,1894320.47
2018-01-10,13698228.25,604379.16,1463187.89,2482938.95
2018-01-11,14676741.35,644463.28,1598166.64,2572653.19
2018-01-12,16550979.76,611101.17,1377646.2,3164871.72
2018-01-13,7945277.02,857656.12,1324061.68,4274006.81
2018-01-14,5496695.47,624927.5,1093904.62,3094671.09
2018-01-15,15119865.14,510091.34,1766913.95,2151291.88
2018-01-16,12398790.99,454866.15,1684291.94,2120627.52
2018-01-17,9360255.48,601910.19,1381619.17,2495111.28
2018-01-18,10206934.25,416589.48,1352078.81,2280861.39
2018-01-19,10455377.93,715277.14,1488207.6500000001,2831399.12
2018-01-20,6443596.21,684313.72,1101421.31,3535139.71
2018-01-21,4103115.31,540827.64,1095457.92,2702802.68
2018-01-22,8991263.79,379382.57,2125726.23,2227946.67
2018-01-23,8797886.55,414194.82,1333714.82,2042621.58
2018-01-24,10493334.88,471508.12,1184050.13,2290897.16
2018-01-25,11244075.9,502082.63,1768514.61,2652381.44
2018-01-26,13158970.89,687837.35,1411229.71,3347024.44
2018-01-27,7425433.89,794935.61,1654760.09,4109188.18
2018-01-28,4595948.68,645165.27,2357099.69,3013188.05
2018-01-29,10252294.7,452824.43,2813124.6999999997,2402604.4
2018-01-30,8981915.18,505719.05,1480923.29,2068119.58
2018-01-31,8666483.03,520828.77,1350749.47,2327927.62
2018-02-01,9541090.6,500650.96,1078536.69,2274498.11
2018-02-02,9006711.85,562675.31,1249558.38,2537501.39
2018-02-03,4687178.86,696870.22,1262979.71,3337961.62
2018-02-04,3053808.35,635742.55,992858.0800000001,2832890.82
2018-02-05,7222433.41,374399.55,1565735.26,1785054.59
2018-02-06,7705282.06,274320.47,830561.85,1861331.56
2018-02-07,7869506.89,420731.13,885852.45,1829098.15
2018-02-08,9353444.21,401433.08,1106134.75,2483465.1
2018-02-09,24234461.76,713300.24,1395301.58,3641157.14
2018-02-10,13317087.59,907333.48,1288498.77,4465243.5
2018-02-11,6992790.5,554238.84,846221.17,3516353.94
2018-02-12,14668335.38,511773.4,1246256.6,2177688.24
2018-02-13,14662445.44,932165.82,1005113.79,2555078.29
2018-02-14,16669299.629999999,1053995.92,1002011.76,2807853.22
2018-02-15,14948535.38,872085.98,1075026.94,2824229.78
2018-02-16,14336310.56,700648.37,1168836.86,3272720.8
2018-02-17,8047466.21,795228.95,1051560.51,4061919.81
2018-02-18,5170141.13,564626.87,1113059.42,2895804.69
2018-02-19,11330074.85,505527.48,1250002.5,2140800.65
2018-02-20,11248076.21,681379.72,1248442.07,2368299.15
2018-02-21,11898166.22,654354.41,1148408.7,2744162.53
2018-02-22,18587861.09,1175342.01,1508363.39,4360895.23
